derived_ethnicity,derived_race,derived_sex,action_taken
0.5,0.5,0.5,1.0
0.5,0.5,0.0,0.0
0.5,0.5,0.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.0,0.5,0.0,1.0
0.5,0.5,1.0,1.0
1.0,1.0,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
1.0,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,1.0,1.0
0.5,0.5,0.5,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
1.0,0.5,1.0,0.0
0.5,1.0,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,0.0
1.0,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
1.0,0.5,1.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
1.0,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,0.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,1.0,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.0,1.0
0.5,0.5,0.5,1.0
1.0,1.0,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.0,0.5,1.0
0.5,0.5,0.5,1.0
1.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.0,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.0,0.0,1.0
1.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
1.0,0.5,1.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.0,1.0
0.0,0.5,0.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
1.0,1.0,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,0.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,1.0,1.0,1.0
0.5,0.5,1.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
1.0,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.0,1.0,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
1.0,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
1.0,1.0,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
1.0,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,1.0,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,0.0
0.5,1.0,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,0.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.0,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,1.0,1.0,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.0,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.0,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,1.0,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
1.0,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,0.0
0.5,0.5,1.0,0.0
0.5,0.5,1.0,0.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,1.0,1.0
0.5,0.5,0.5,1.0
0.5,0.5,0.5,1.0
